date,total_fleet,active_vehicles,idle_vehicles,maintenance_events,miles_driven,fuel_consumed_gallons,utilization_rate
2021-05-07,115,70,45,5,9128,728.69,0.6102
2021-05-08,123,97,26,4,14153,1137.06,0.785
2021-05-09,121,114,7,4,15468,1240.09,0.9437
2021-05-10,121,90,31,4,12449,994.21,0.7439
2021-05-11,121,82,39,2,10752,850.27,0.6744
2021-05-12,121,64,57,4,8468,677.72,0.5263
2021-05-13,115,67,48,2,8666,693.11,0.5799
2021-05-14,121,81,40,5,9665,762.42,0.6654
2021-05-15,123,96,27,3,12033,964.68,0.7771
2021-05-16,118,92,26,5,11301,898.31,0.7758
2021-05-17,121,91,30,5,10946,880.79,0.7553
2021-05-18,115,65,50,6,8137,650.48,0.5611
2021-05-19,118,66,52,4,9070,722.45,0.556
2021-05-20,119,72,47,5,9374,750.9,0.6061
2021-05-21,125,86,39,6,11739,939.78,0.6875
2021-05-22,117,90,27,6,11854,948.79,0.7723
2021-05-23,118,99,19,6,13184,1059.07,0.8384
2021-05-24,119,86,33,3,10695,846.56,0.7193
2021-05-25,125,81,44,8,10617,850.64,0.6514
2021-05-26,124,54,70,1,7111,565.31,0.4321
2021-05-27,115,62,53,6,7735,617.4,0.536
2021-05-28,117,67,50,3,8711,703.88,0.5706
2021-05-29,124,88,36,2,11406,908.49,0.7128
2021-05-30,115,102,13,5,12608,1010.59,0.8849
2021-05-31,124,97,27,5,11670,938.16,0.7804
2021-06-01,118,67,51,5,8011,643.33,0.5697
2021-06-02,125,56,69,4,7026,562.39,0.4495
2021-06-03,118,48,70,5,6059,485.8,0.4055
2021-06-04,119,77,42,6,9253,743.02,0.644
2021-06-05,122,111,11,5,13743,1095.39,0.9096
2021-06-06,116,97,19,5,12229,978.18,0.8394
2021-06-07,121,86,35,5,10822,876.79,0.7086
2021-06-08,120,76,44,3,9883,792.75,0.6298
2021-06-09,123,55,68,7,7051,564.57,0.4475
2021-06-10,125,67,58,9,7794,621.63,0.5398
2021-06-11,122,83,39,5,10729,854.33,0.6771
2021-06-12,119,93,26,4,10947,877.0,0.7852
2021-06-13,119,102,17,6,12761,1022.48,0.8581
2021-06-14,119,90,29,7,10776,861.61,0.7548
2021-06-15,123,79,44,4,9230,751.92,0.641
2021-06-16,118,58,60,5,6343,503.84,0.4921
2021-06-17,116,70,46,3,8194,650.81,0.6005
2021-06-18,118,89,29,6,9756,778.66,0.7545
2021-06-19,115,85,30,5,10348,827.52,0.7419
2021-06-20,116,90,26,6,11159,888.49,0.7752
2021-06-21,115,93,22,2,10408,833.76,0.8053
2021-06-22,123,74,49,6,8651,693.74,0.5989
2021-06-23,122,73,49,3,8122,653.15,0.5977
2021-06-24,122,65,57,3,7230,575.79,0.5345
2021-06-25,120,90,30,3,10596,854.19,0.7468
2021-06-26,122,97,25,6,10976,881.1,0.798
2021-06-27,116,97,19,7,11789,957.18,0.8334
2021-06-28,124,101,23,1,11101,884.39,0.8177
2021-06-29,120,71,49,3,8293,659.19,0.5914
2021-06-30,125,60,65,2,6707,535.06,0.4814
2021-07-01,116,62,54,2,7115,570.88,0.5351
2021-07-02,120,84,36,5,9074,728.33,0.6976
2021-07-03,122,87,35,6,9526,765.1,0.7141
2021-07-04,120,102,18,4,11082,897.17,0.8534
2021-07-05,119,85,34,5,8885,701.49,0.7135
2021-07-06,116,77,39,2,8586,678.18,0.6678
2021-07-07,119,49,70,5,5436,434.27,0.4097
2021-07-08,117,61,56,4,6718,547.49,0.5192
2021-07-09,118,70,48,6,8003,643.87,0.5916
2021-07-10,122,92,30,3,10431,829.48,0.752
2021-07-11,121,101,20,5,10479,839.19,0.8348
2021-07-12,121,89,32,1,9521,760.78,0.7325
2021-07-13,118,71,47,5,7206,575.4,0.5987
2021-07-14,125,65,60,3,6774,539.22,0.5224
2021-07-15,115,66,49,4,6639,531.57,0.5696
2021-07-16,118,74,44,6,8228,663.64,0.6265
2021-07-17,116,96,20,4,10023,799.56,0.8296
2021-07-18,118,101,17,5,10201,819.13,0.8565
2021-07-19,125,95,30,4,10218,821.39,0.7616
2021-07-20,119,76,43,6,6859,555.18,0.6402
2021-07-21,124,68,56,8,6156,488.15,0.5462
2021-07-22,120,79,41,5,8224,657.98,0.6622
2021-07-23,122,82,40,4,8195,652.35,0.6735
2021-07-24,120,94,26,2,9438,755.5,0.7799
2021-07-25,117,92,25,3,8467,677.79,0.7867
2021-07-26,123,85,38,3,8336,661.38,0.6917
2021-07-27,125,69,56,5,7434,595.47,0.5511
2021-07-28,117,57,60,6,5778,473.17,0.4879
2021-07-29,123,69,54,5,6737,541.39,0.5579
2021-07-30,117,81,36,2,7624,603.49,0.6955
2021-07-31,122,97,25,8,9108,724.02,0.7988
2021-08-01,123,97,26,2,8222,657.56,0.787
2021-08-02,119,94,25,4,9048,719.33,0.7893
2021-08-03,123,80,43,4,7900,638.15,0.6512
2021-08-04,117,61,56,3,5258,413.67,0.5253
2021-08-05,115,61,54,6,5510,443.26,0.5297
2021-08-06,116,82,34,3,7169,565.61,0.7072
2021-08-07,119,96,23,3,8444,675.25,0.8066
2021-08-08,124,93,31,7,8615,684.02,0.7539
2021-08-09,116,86,30,4,7012,564.34,0.7419
2021-08-10,120,75,45,0,7096,572.85,0.6283
2021-08-11,122,60,62,2,5694,457.18,0.4892
2021-08-12,117,67,50,5,5995,485.02,0.5728
2021-08-13,122,74,48,6,5768,449.55,0.608
2021-08-14,118,102,16,3,8668,694.13,0.8649
2021-08-15,123,109,14,4,10436,837.27,0.8896
2021-08-16,121,89,32,6,6703,539.28,0.7336
2021-08-17,121,77,44,4,6706,527.25,0.6344
2021-08-18,116,48,68,4,3963,319.12,0.4147
2021-08-19,120,61,59,2,5620,452.76,0.5065
2021-08-20,124,83,41,6,7004,560.95,0.667
2021-08-21,115,86,29,0,7692,608.97,0.7455
2021-08-22,123,106,17,8,9531,759.75,0.8639
2021-08-23,120,102,18,1,9785,788.98,0.847
2021-08-24,122,68,54,5,5808,470.16,0.5583
2021-08-25,122,60,62,5,5280,424.69,0.4943
2021-08-26,119,69,50,5,5408,436.13,0.577
2021-08-27,118,90,28,9,8231,663.34,0.7632
2021-08-28,121,89,32,1,7245,581.83,0.7389
2021-08-29,116,98,18,7,8048,649.85,0.8416
2021-08-30,121,102,19,4,8622,695.58,0.8392
2021-08-31,116,62,54,6,4746,392.54,0.5355
2021-09-01,122,58,64,3,4944,392.98,0.473
2021-09-02,121,66,55,4,5853,465.79,0.545
2021-09-03,115,76,39,3,6465,503.39,0.6576
2021-09-04,123,104,19,4,7843,629.29,0.8416
2021-09-05,119,100,19,4,8251,669.76,0.8422
2021-09-06,123,81,42,5,7015,567.66,0.6604
2021-09-07,115,74,41,5,5424,438.05,0.6448
2021-09-08,116,59,57,5,4549,370.76,0.5092
2021-09-09,120,76,44,5,6586,529.36,0.6309
2021-09-10,117,76,41,5,6341,505.84,0.6532
2021-09-11,118,91,27,5,7640,622.37,0.7701
2021-09-12,122,105,17,4,9557,766.66,0.8581
2021-09-13,116,91,25,7,7634,616.42,0.7882
2021-09-14,122,78,44,5,6605,516.48,0.6424
2021-09-15,116,53,63,6,5024,390.82,0.4547
2021-09-16,116,69,47,7,5522,442.61,0.595
2021-09-17,121,77,44,6,5927,469.65,0.6338
2021-09-18,123,100,23,1,8298,665.14,0.8147
2021-09-19,116,88,28,4,7296,581.22,0.7609
2021-09-20,118,91,27,5,7096,581.52,0.7733
2021-09-21,125,73,52,6,5501,445.33,0.5807
2021-09-22,125,59,66,6,5426,441.48,0.4758
2021-09-23,121,73,48,4,5984,468.45,0.6048
2021-09-24,119,83,36,4,6358,512.7,0.6986
2021-09-25,118,91,27,3,7715,616.32,0.7732
2021-09-26,121,110,11,3,8756,707.99,0.9056
2021-09-27,121,88,33,6,6938,558.3,0.7299
2021-09-28,118,74,44,6,6133,490.45,0.6236
2021-09-29,115,64,51,5,4709,370.79,0.5544
2021-09-30,116,63,53,0,5152,412.91,0.5391
2021-10-01,125,89,36,5,7971,643.73,0.711
2021-10-02,119,93,26,8,7657,620.41,0.7782
2021-10-03,120,98,22,3,7656,610.72,0.8134
2021-10-04,120,99,21,5,7671,626.34,0.8211
2021-10-05,123,70,53,7,5460,442.4,0.5709
2021-10-06,115,48,67,4,3783,298.22,0.4213
2021-10-07,115,75,40,6,5868,463.94,0.6515
2021-10-08,118,96,22,4,8136,650.31,0.8159
2021-10-09,120,94,26,8,6727,536.39,0.7856
2021-10-10,122,90,32,0,7615,611.72,0.7381
2021-10-11,120,89,31,3,6985,559.01,0.7384
2021-10-12,119,73,46,4,6012,479.59,0.6096
2021-10-13,125,67,58,6,5020,393.94,0.5334
2021-10-14,116,60,56,3,5238,422.46,0.5163
2021-10-15,121,87,34,3,7569,597.48,0.7183
2021-10-16,120,100,20,6,8570,691.22,0.833
2021-10-17,120,91,29,4,6684,524.92,0.7612
2021-10-18,123,97,26,6,8275,653.7,0.7898
2021-10-19,117,85,32,5,7084,562.28,0.7275
2021-10-20,125,69,56,2,5067,403.15,0.5524
2021-10-21,118,66,52,4,5380,427.18,0.5561
2021-10-22,120,82,38,6,6857,546.33,0.6832
2021-10-23,120,101,19,6,8561,686.29,0.8385
2021-10-24,124,93,31,3,7725,613.67,0.7503
2021-10-25,119,91,28,1,7628,611.69,0.764
2021-10-26,118,72,46,4,6476,506.22,0.6063
2021-10-27,115,73,42,3,6491,514.77,0.6372
2021-10-28,119,67,52,8,4601,359.57,0.5652
2021-10-29,124,96,28,2,7839,632.67,0.7747
2021-10-30,115,87,28,7,7191,571.56,0.7535
2021-10-31,124,108,16,3,8096,650.76,0.8672
2021-11-01,120,93,27,0,7854,619.01,0.7728
2021-11-02,116,68,48,4,6153,499.99,0.5833
2021-11-03,118,65,53,4,5140,411.7,0.5546
2021-11-04,121,77,44,7,6658,543.17,0.6355
2021-11-05,118,80,38,3,6439,515.04,0.6761
2021-11-06,116,84,32,8,6888,543.43,0.7251
2021-11-07,122,102,20,7,9490,754.11,0.8379
2021-11-08,122,87,35,5,7242,578.15,0.7126
2021-11-09,116,71,45,3,6289,498.2,0.6106
2021-11-10,118,64,54,5,4943,400.42,0.5426
2021-11-11,117,57,60,4,5485,439.15,0.4905
2021-11-12,122,75,47,6,6770,536.74,0.6124
2021-11-13,123,103,20,6,8928,718.34,0.8347
2021-11-14,122,99,23,10,8991,717.4,0.8136
2021-11-15,125,79,46,4,6418,517.28,0.6305
2021-11-16,123,82,41,6,7754,617.64,0.6679
2021-11-17,118,66,52,4,5768,464.15,0.5613
2021-11-18,116,63,53,3,5567,443.31,0.5411
2021-11-19,121,76,45,5,6635,535.78,0.6283
2021-11-20,125,107,18,3,9336,737.67,0.8534
2021-11-21,125,107,18,1,10060,798.5,0.8582
2021-11-22,117,103,14,2,9498,759.07,0.8788
2021-11-23,117,76,41,2,7189,571.61,0.6506
2021-11-24,115,65,50,3,5961,474.68,0.568
2021-11-25,116,66,50,7,6252,503.47,0.5694
2021-11-26,121,89,32,5,8053,641.93,0.736
2021-11-27,121,102,19,4,10623,851.48,0.8438
2021-11-28,119,108,11,6,9243,734.9,0.9042
2021-11-29,118,87,31,5,8714,686.96,0.7346
2021-11-30,124,75,49,5,7585,610.61,0.6088
2021-12-01,120,63,57,4,5700,465.08,0.5256
2021-12-02,123,76,47,3,8081,647.57,0.6182
2021-12-03,125,96,29,4,9659,772.22,0.771
2021-12-04,118,93,25,4,9388,751.58,0.7906
2021-12-05,117,96,21,6,9283,749.53,0.8214
2021-12-06,125,97,28,4,9305,748.48,0.7773
2021-12-07,121,75,46,3,7233,582.47,0.6193
2021-12-08,118,71,47,3,7093,572.89,0.5981
2021-12-09,121,57,64,9,6010,480.19,0.467
2021-12-10,120,79,41,0,7885,628.06,0.6557
2021-12-11,124,96,28,7,9104,731.09,0.7753
2021-12-12,117,85,32,5,8840,712.24,0.7275
2021-12-13,125,89,36,5,9342,753.45,0.7144
2021-12-14,125,73,52,6,7601,615.69,0.5868
2021-12-15,116,63,53,5,6620,534.13,0.5414
2021-12-16,116,74,42,4,7436,591.87,0.6362
2021-12-17,120,82,38,8,8011,641.96,0.6858
2021-12-18,115,88,27,6,8668,694.06,0.7639
2021-12-19,118,99,19,3,9421,753.73,0.8417
2021-12-20,119,97,22,7,10188,817.82,0.816
2021-12-21,125,73,52,1,7587,605.88,0.5847
2021-12-22,125,63,62,8,6468,516.37,0.5069
2021-12-23,116,71,45,1,6432,524.03,0.6095
2021-12-24,124,85,39,6,8470,677.25,0.6879
2021-12-25,116,98,18,4,10976,883.49,0.8488
2021-12-26,123,104,19,3,10773,867.58,0.8448
2021-12-27,124,99,25,6,10813,866.26,0.7995
2021-12-28,124,72,52,5,7271,580.81,0.5827
2021-12-29,117,65,52,7,7517,597.03,0.5528
2021-12-30,124,71,53,1,7686,617.95,0.572
2021-12-31,116,74,42,6,8209,659.12,0.6391
2022-01-01,120,89,31,5,10825,864.4,0.7392
2022-01-02,120,106,14,6,12518,1001.21,0.8807
2022-01-03,118,88,30,4,9636,769.32,0.7479
2022-01-04,115,67,48,9,7275,573.33,0.5843
2022-01-05,123,68,55,5,7510,592.4,0.5496
2022-01-06,118,76,42,4,8750,697.83,0.6399
2022-01-07,122,72,50,0,8105,650.35,0.5869
2022-01-08,119,88,31,4,9823,775.34,0.7435
2022-01-09,119,95,24,6,11538,930.22,0.8013
2022-01-10,124,104,20,7,11862,950.75,0.8394
2022-01-11,116,75,41,5,9498,766.48,0.6505
2022-01-12,123,73,50,8,8475,683.67,0.5937
2022-01-13,123,65,58,3,8130,651.41,0.5274
2022-01-14,119,77,42,5,9120,720.55,0.6459
2022-01-15,117,98,19,5,11954,967.68,0.8417
2022-01-16,115,98,17,6,11176,901.45,0.8513
2022-01-17,125,99,26,5,11275,901.63,0.7948
2022-01-18,125,78,47,5,9434,750.64,0.6279
2022-01-19,117,67,50,3,8314,671.45,0.5702
2022-01-20,115,68,47,7,8149,646.96,0.5933
2022-01-21,116,86,30,6,9778,781.81,0.7417
2022-01-22,115,99,16,5,11267,903.66,0.8606
2022-01-23,124,95,29,6,10826,866.49,0.7683
2022-01-24,124,81,43,7,9131,732.03,0.6559
2022-01-25,116,80,36,6,9807,780.39,0.6884
2022-01-26,123,76,47,9,9739,781.47,0.6166
2022-01-27,116,62,54,6,7621,601.64,0.5353
2022-01-28,119,73,46,3,8187,661.15,0.6108
2022-01-29,121,100,21,5,12295,974.03,0.8261
2022-01-30,122,109,13,7,13467,1074.64,0.8968
2022-01-31,124,107,17,7,14476,1157.64,0.8591
2022-02-01,115,76,39,5,8966,723.17,0.6651
2022-02-02,117,63,54,3,7796,618.72,0.5396
2022-02-03,118,64,54,4,8619,693.66,0.5427
2022-02-04,118,83,35,2,10692,847.02,0.7053
2022-02-05,125,101,24,6,13112,1045.95,0.8072
2022-02-06,123,98,25,4,12544,994.24,0.8005
2022-02-07,118,103,15,3,13338,1067.0,0.8727
2022-02-08,125,91,34,6,12025,958.14,0.7295
2022-02-09,120,74,46,8,9221,734.26,0.616
2022-02-10,120,65,55,3,8674,701.61,0.5422
2022-02-11,119,89,30,5,10911,870.12,0.7484
2022-02-12,116,99,17,4,13018,1048.21,0.8551
2022-02-13,125,109,16,7,14293,1139.36,0.8743
2022-02-14,115,96,19,4,12243,979.89,0.8337
2022-02-15,116,78,38,3,10208,816.36,0.6729
2022-02-16,117,70,47,5,8977,723.86,0.5971
2022-02-17,118,73,45,7,9224,736.27,0.6211
2022-02-18,116,84,32,4,10945,878.92,0.7237
2022-02-19,115,85,30,3,10786,865.82,0.7349
2022-02-20,122,105,17,4,14108,1123.79,0.8573
2022-02-21,125,93,32,3,11842,954.6,0.7443
2022-02-22,116,67,49,4,9177,742.36,0.5781
2022-02-23,118,76,42,3,9714,778.58,0.6452
2022-02-24,120,81,39,9,10628,844.95,0.6767
2022-02-25,125,97,28,1,12729,1024.75,0.7756
2022-02-26,122,102,20,3,14410,1152.7,0.8378
2022-02-27,123,113,10,3,15434,1236.06,0.9217
2022-02-28,121,94,27,3,12611,1007.98,0.7737
2022-03-01,119,78,41,5,10763,856.0,0.6532
2022-03-02,117,59,58,3,7388,589.3,0.5074
2022-03-03,124,76,48,2,10321,823.57,0.611
2022-03-04,123,88,35,5,12871,1027.68,0.7116
2022-03-05,115,87,28,4,11935,954.7,0.7609
2022-03-06,122,104,18,3,14258,1144.1,0.8525
2022-03-07,115,89,26,7,12436,992.56,0.7701
2022-03-08,123,90,33,5,12752,1018.96,0.7339
2022-03-09,124,75,49,5,9558,772.47,0.6077
2022-03-10,116,69,47,6,8916,704.41,0.5927
2022-03-11,119,86,33,5,11943,961.6,0.722
2022-03-12,116,96,20,4,12906,1037.46,0.8292
2022-03-13,121,102,19,3,14765,1173.77,0.8459
2022-03-14,125,90,35,5,12311,976.1,0.7209
2022-03-15,115,73,42,4,9407,758.99,0.6374
2022-03-16,119,63,56,1,8338,660.64,0.5267
2022-03-17,125,66,59,2,8256,660.16,0.5306
2022-03-18,118,87,31,4,11989,966.12,0.7361
2022-03-19,116,98,18,6,13540,1085.68,0.8475
2022-03-20,120,92,28,5,12613,1011.01,0.7677
2022-03-21,120,92,28,3,13315,1069.49,0.7699
2022-03-22,122,85,37,2,12362,993.14,0.6957
2022-03-23,118,73,45,7,10124,810.97,0.6179
2022-03-24,125,81,44,4,10445,837.6,0.6453
2022-03-25,120,86,34,0,12279,983.83,0.7134
2022-03-26,118,93,25,4,13257,1060.31,0.7866
2022-03-27,125,100,25,6,14137,1130.59,0.8038
2022-03-28,125,99,26,2,14334,1146.01,0.7942
2022-03-29,120,80,40,5,10728,858.81,0.6659
2022-03-30,115,72,43,5,10800,869.2,0.6303
2022-03-31,121,79,42,2,10679,855.2,0.65
2022-04-01,121,85,36,7,12218,968.77,0.7058
2022-04-02,116,89,27,5,11709,933.79,0.7676
2022-04-03,121,102,19,4,13805,1099.88,0.843
2022-04-04,124,98,26,4,14462,1166.17,0.7888
2022-04-05,116,74,42,2,10261,815.03,0.6378
2022-04-06,122,66,56,2,9513,769.68,0.538
2022-04-07,116,71,45,4,10017,801.23,0.6086
2022-04-08,123,85,38,4,11843,942.72,0.6882
2022-04-09,119,95,24,4,13929,1126.61,0.7994
2022-04-10,115,101,14,7,13994,1115.26,0.8755
2022-04-11,125,95,30,6,12422,989.6,0.7588
2022-04-12,116,77,39,1,10438,840.14,0.661
2022-04-13,121,70,51,7,9957,801.79,0.5815
2022-04-14,116,63,53,4,8906,711.65,0.54
2022-04-15,125,86,39,6,11304,906.28,0.6903
2022-04-16,123,111,12,4,15045,1195.5,0.9036
2022-04-17,123,99,24,5,13477,1083.56,0.8027
2022-04-18,119,80,39,2,10966,880.47,0.674
2022-04-19,120,67,53,5,8836,710.63,0.5567
2022-04-20,121,69,52,6,9347,744.29,0.5702
2022-04-21,123,74,49,1,9976,795.41,0.5994
2022-04-22,124,88,36,6,12508,997.93,0.7094
2022-04-23,115,103,12,3,14642,1162.25,0.8934
2022-04-24,122,89,33,8,12210,980.93,0.7282
2022-04-25,116,93,23,6,12626,1014.92,0.8006
2022-04-26,118,86,32,6,11888,949.82,0.7288
2022-04-27,124,64,60,4,8527,680.02,0.5134
2022-04-28,117,68,49,10,8933,717.42,0.5799
2022-04-29,123,83,40,4,10970,879.93,0.6786
2022-04-30,120,95,25,2,12679,1021.84,0.7889
2022-05-01,117,99,18,3,12928,1036.75,0.8465
2022-05-02,118,101,17,7,13833,1108.56,0.8531
2022-05-03,120,89,31,5,12419,993.57,0.7436
2022-05-04,123,68,55,4,8683,691.76,0.5539
2022-05-05,121,84,37,4,11381,917.88,0.6951
2022-05-06,125,90,35,4,12058,960.71,0.719
2022-05-07,124,114,10,3,15561,1250.38,0.9223
2022-05-08,123,106,17,6,14250,1142.8,0.8591
2022-05-09,121,96,25,4,12185,977.67,0.7893
2022-05-10,118,79,39,3,10078,804.94,0.671
2022-05-11,119,87,32,6,11633,935.01,0.7306
2022-05-12,116,75,41,3,10379,826.04,0.6433
2022-05-13,119,81,38,5,9870,798.23,0.6828
2022-05-14,125,111,14,1,14908,1194.03,0.884
2022-05-15,119,101,18,2,13957,1113.39,0.8466
2022-05-16,116,88,28,4,11539,921.02,0.7592
2022-05-17,122,85,37,3,11414,913.16,0.6991
2022-05-18,125,72,53,3,9191,727.97,0.5742
2022-05-19,124,76,48,6,9895,795.36,0.6157
2022-05-20,118,85,33,6,10397,824.06,0.7198
2022-05-21,119,102,17,5,12069,968.9,0.8534
2022-05-22,120,106,14,2,14243,1139.49,0.8869
2022-05-23,117,80,37,4,9947,804.97,0.6878
2022-05-24,117,80,37,8,10127,801.84,0.6879
2022-05-25,117,61,56,9,7413,588.46,0.5245
2022-05-26,125,66,59,6,7986,643.73,0.5306
2022-05-27,123,88,35,3,11155,894.87,0.7172
2022-05-28,124,104,20,4,12851,1030.85,0.8417
